//
// Redirection to the current Mu2e top level geometry file.
// The file that is included will be time dependent.
//
// This puts things in extracted or "garage" position
#include "Offline/Mu2eG4/geom/geom_common_extracted.txt"

vector<int> tracker.nonExistingPlanes = {2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35};
string PSShield.waterRing.material = "G4_AIR";
string PSShield.sheathRing.material = "G4_AIR";
string PSShield.inlet.materialName = "G4_AIR";
string Saddle.materialType1 = "G4_AIR";
string Saddle.materialType2 = "G4_AIR";
string Saddle.materialType3 = "G4_AIR";
string Saddle.materialType4 = "G4_AIR";
string Saddle.materialType5 = "G4_AIR";
string Saddle.materialType6 = "G4_AIR";
string Saddle.materialType7 = "G4_AIR";
string Saddle.materialType8 = "G4_AIR";
string Saddle.materialType9 = "G4_AIR";
string stm.det1.material = "G4_AIR";
string stm.det1.can.material = "G4_AIR";
string stm.det1.can.UpStrWindowMaterial = "G4_AIR";
string stm.det2.material = "G4_AIR";
string stm.det2.can.material = "G4_AIR";
string stm.det2.can.UpStrWindowMaterial = "G4_AIR";
string stm.SScollimator.material = "G4_AIR";
string stm.SScollimator.liner.material = "G4_AIR";
string stm.SScollimator.hole.liner.material = "G4_AIR";
string stm.FOVcollimator.material = "G4_AIR";
string stm.FOVcollimator.liner.material = "G4_AIR";
string stm.FOVcollimator.hole.liner.material = "G4_AIR";
string stm.FOVcollimator.absorber.material = "G4_AIR";
string stm.magnet.material = "G4_AIR";
string stm.magnet.stand.material = "G4_AIR";
string stm.pipe.material = "G4_AIR";
string stm.pipe.gas.material = "G4_AIR";
string stm.pipe.UpStrWindow.material = "G4_AIR";
string stm.pipe.DnStrWindow.material = "G4_AIR";
string stm.detector.stand.material = "G4_AIR";
string stm.shield.materialLiner = "G4_AIR";
string stm.shield.material = "G4_AIR";
string dummyStoppingTarget.material = "G4_AIR";
string stoppingTarget.fillMaterial = "G4_AIR";
string stoppingTarget.foilTarget_supportStructure_fillMaterial = "G4_AIR";
string ts.materialName = "G4_AIR";
string ts.downstreamVacuumMaterialName = "G4_AIR";
string ts.upstreamVacuumMaterialName = "G4_AIR";
string ts.RingMaterialType = "G4_AIR";
string ts.polyliner.materialName = "G4_AIR";
string pbar.materialName = "G4_AIR";
string pbar.support.material = "G4_AIR";
string pbar.coll1In.material1Name = "G4_AIR";
string pbar.coll1In.supportMaterialName = "G4_AIR";
string pbar.coll1In.frameMaterialName = "G4_AIR";
string pbar.coll1In.tabMaterialName = "G4_AIR";
string pbar.coll1In.pegMaterialName = "G4_AIR";
string pbar.coll1Out.material1Name = "G4_AIR";
string ts.coll1.material1Name = "G4_AIR";
string ts.coll1.material2Name = "G4_AIR";
string ts.coll1.material3Name = "G4_AIR";
string ts.coll3.materialName = "G4_AIR";
string ts.flashBlockUp.Material = "G4_AIR";
string ts.flashBlockDn.Material = "G4_AIR";
string ts.coll5.material1Name = "G4_AIR";
string ts.coll5.material2Name = "G4_AIR";
string muondegrader.materialName = "G4_AIR";
string ts.coils.material = "G4_AIR";
string ts.cas.materialName = "G4_AIR";
string tsda.materialName = "G4_AIR";

// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
